employee_name,payment_month,monthly_salary,monthly_bonus
Mike Johnson,2018-03-01,2917.0,5000
Mike Johnson,2018-04-01,2917.0,5000
Mike Johnson,2018-05-01,2917.0,5000
Mike Johnson,2018-06-01,2917.0,5000
Mike Johnson,2018-07-01,2917.0,5000
Mike Johnson,2018-08-01,2917.0,5000
Mike Johnson,2018-09-01,2917.0,5000
Mike Johnson,2018-10-01,2917.0,5000
Mike Johnson,2018-11-01,2917.0,5000
Mike Johnson,2018-12-01,2917.0,5000
Mike Johnson,2019-01-01,2917.0,5000
Mike Johnson,2019-02-01,2917.0,5000
Mike Johnson,2019-03-01,2917.0,5000
Mike Johnson,2019-04-01,2917.0,5000
Mike Johnson,2019-05-01,2917.0,5000
Mike Johnson,2019-06-01,2917.0,5000
Mike Johnson,2019-07-01,2917.0,5000
Mike Johnson,2019-08-01,2917.0,5000
Mike Johnson,2019-09-01,2917.0,5000
Mike Johnson,2019-10-01,2917.0,5000
Mike Johnson,2019-11-01,2917.0,5000
Mike Johnson,2019-12-01,2917.0,5000
Mike Johnson,2020-01-01,2917.0,5000
Mike Johnson,2020-02-01,2917.0,5000
Mike Johnson,2020-03-01,2917.0,5000
Mike Johnson,2020-04-01,2917.0,5000
Mike Johnson,2020-05-01,2917.0,5000
Mike Johnson,2020-06-01,2917.0,5000
Mike Johnson,2020-07-01,2917.0,5000
Mike Johnson,2020-08-01,2917.0,5000
Mike Johnson,2020-09-01,2917.0,5000
Mike Johnson,2020-10-01,2917.0,5000
Mike Johnson,2020-11-01,2917.0,5000
Mike Johnson,2020-12-01,2917.0,5000
Mike Johnson,2021-01-01,2917.0,5000
Mike Johnson,2021-02-01,2917.0,5000
Mike Johnson,2021-03-01,2917.0,5000
Mike Johnson,2021-04-01,2917.0,5000
Mike Johnson,2021-05-01,2917.0,5000
Mike Johnson,2021-06-01,2917.0,5000
Mike Johnson,2021-07-01,2917.0,5000
Mike Johnson,2021-08-01,2917.0,5000
Mike Johnson,2021-09-01,2917.0,5000
Mike Johnson,2021-10-01,2917.0,5000
Mike Johnson,2021-11-01,2917.0,5000
Mike Johnson,2021-12-01,2917.0,5000
Mike Johnson,2022-01-01,2917.0,5000
Mike Johnson,2022-02-01,2917.0,5000
Mike Johnson,2022-03-01,2917.0,5000
Mike Johnson,2022-04-01,2917.0,5000
Mike Johnson,2022-05-01,2917.0,5000
Mike Johnson,2022-06-01,2917.0,5000
Mike Johnson,2022-07-01,2917.0,5000
Mike Johnson,2022-08-01,2917.0,5000
Mike Johnson,2022-09-01,2917.0,5000
Mike Johnson,2022-10-01,2917.0,5000
Mike Johnson,2022-11-01,2917.0,5000
Mike Johnson,2022-12-01,2917.0,5000
Mike Johnson,2023-01-01,2917.0,5000
Mike Johnson,2023-02-01,2917.0,5000
Mike Johnson,2023-03-01,2917.0,5000
Mike Johnson,2023-04-01,2917.0,5000
Mike Johnson,2023-05-01,2917.0,5000
Mike Johnson,2023-06-01,2917.0,5000
Mike Johnson,2023-07-01,2917.0,5000
Maria Schwartz,2020-06-01,3917.0,3500
Maria Schwartz,2020-07-01,3917.0,3500
Maria Schwartz,2020-08-01,3917.0,3500
Maria Schwartz,2020-09-01,3917.0,3500
Maria Schwartz,2020-10-01,3917.0,3500
Maria Schwartz,2020-11-01,3917.0,3500
Maria Schwartz,2020-12-01,3917.0,3500
Maria Schwartz,2021-01-01,3917.0,3500
Maria Schwartz,2021-02-01,3917.0,3500
Maria Schwartz,2021-03-01,3917.0,3500
Maria Schwartz,2021-04-01,3917.0,3500
Maria Schwartz,2021-05-01,3917.0,3500
Maria Schwartz,2021-06-01,3917.0,3500
Maria Schwartz,2021-07-01,3917.0,3500
Maria Schwartz,2021-08-01,3917.0,3500
Maria Schwartz,2021-09-01,3917.0,3500
Maria Schwartz,2021-10-01,3917.0,3500
Maria Schwartz,2021-11-01,3917.0,3500
Maria Schwartz,2021-12-01,3917.0,3500
Maria Schwartz,2022-01-01,3917.0,3500
Maria Schwartz,2022-02-01,3917.0,3500
Maria Schwartz,2022-03-01,3917.0,3500
Maria Schwartz,2022-04-01,3917.0,3500
Maria Schwartz,2022-05-01,3917.0,3500
Maria Schwartz,2022-06-01,3917.0,3500
Maria Schwartz,2022-07-01,3917.0,3500
Maria Schwartz,2022-08-01,3917.0,3500
Maria Schwartz,2022-09-01,3917.0,3500
Maria Schwartz,2022-10-01,3917.0,3500
Maria Schwartz,2022-11-01,3917.0,3500
Maria Schwartz,2022-12-01,3917.0,3500
Maria Schwartz,2023-01-01,3917.0,3500
Maria Schwartz,2023-02-01,3917.0,3500
Maria Schwartz,2023-03-01,3917.0,3500
John Garcia,2021-10-15,4333.0,3000
John Garcia,2021-11-15,4333.0,3000
John Garcia,2021-12-15,4333.0,3000
John Garcia,2022-01-15,4333.0,3000
John Garcia,2022-02-15,4333.0,3000
John Garcia,2022-03-15,4333.0,3000
John Garcia,2022-04-15,4333.0,3000
John Garcia,2022-05-15,4333.0,3000
John Garcia,2022-06-15,4333.0,3000
John Garcia,2022-07-15,4333.0,3000
John Garcia,2022-08-15,4333.0,3000
John Garcia,2022-09-15,4333.0,3000
John Garcia,2022-10-15,4333.0,3000
John Garcia,2022-11-15,4333.0,3000
John Garcia,2022-12-15,4333.0,3000
John Garcia,2023-01-15,4333.0,3000
John Garcia,2023-02-15,4333.0,3000
Lizzie McGuire,2021-08-15,2083.0,500
Lizzie McGuire,2021-09-15,2083.0,500
Lizzie McGuire,2021-10-15,2083.0,500
Lizzie McGuire,2021-11-15,2083.0,500
Lizzie McGuire,2021-12-15,2083.0,500
Lizzie McGuire,2022-01-15,2083.0,500
Lizzie McGuire,2022-02-15,2083.0,500
Lizzie McGuire,2022-03-15,2083.0,500
Lizzie McGuire,2022-04-15,2083.0,500
Lizzie McGuire,2022-05-15,2083.0,500
Lizzie McGuire,2022-06-15,2083.0,500
Lizzie McGuire,2022-07-15,2083.0,500
Lizzie McGuire,2022-08-15,2083.0,500
Lizzie McGuire,2022-09-15,2083.0,500
Lizzie McGuire,2022-10-15,2083.0,500
Lizzie McGuire,2022-11-15,2083.0,500
Liam Smith,2022-12-01,4167.0,4000
Liam Smith,2023-01-01,4167.0,4000
Liam Smith,2023-02-01,4167.0,4000
Liam Smith,2023-03-01,4167.0,4000
Liam Smith,2023-04-01,4167.0,4000
Liam Smith,2023-05-01,4167.0,4000
Liam Smith,2023-06-01,4167.0,4000
Liam Smith,2023-07-01,4167.0,4000
Liam Smith,2023-08-01,4167.0,4000
Liam Smith,2023-09-01,4167.0,4000
Liam Smith,2023-10-01,4167.0,4000
Liam Smith,2023-11-01,4167.0,4000
Olivia Jones,2022-11-01,9167.0,1000
Olivia Jones,2022-12-01,9167.0,1000
Olivia Jones,2023-01-01,9167.0,1000
Olivia Jones,2023-02-01,9167.0,1000
Olivia Jones,2023-03-01,9167.0,1000
Olivia Jones,2023-04-01,9167.0,1000
Olivia Jones,2023-05-01,9167.0,1000
Olivia Jones,2023-06-01,9167.0,1000
Olivia Jones,2023-07-01,9167.0,1000
Olivia Jones,2023-08-01,9167.0,1000
Olivia Jones,2023-09-01,9167.0,1000
Olivia Jones,2023-10-01,9167.0,1000
Olivia Jones,2023-11-01,9167.0,1000
Noah Williams,2022-11-01,2667.0,4000
Noah Williams,2022-12-01,2667.0,4000
Noah Williams,2023-01-01,2667.0,4000
Noah Williams,2023-02-01,2667.0,4000
Noah Williams,2023-03-01,2667.0,4000
Noah Williams,2023-04-01,2667.0,4000
Noah Williams,2023-05-01,2667.0,4000
Noah Williams,2023-06-01,2667.0,4000
Noah Williams,2023-07-01,2667.0,4000
Noah Williams,2023-08-01,2667.0,4000
Noah Williams,2023-09-01,2667.0,4000
Noah Williams,2023-10-01,2667.0,4000
Emma Brown,2022-11-01,7500.0,4000
Emma Brown,2022-12-01,7500.0,4000
Emma Brown,2023-01-01,7500.0,4000
Emma Brown,2023-02-01,7500.0,4000
Emma Brown,2023-03-01,7500.0,4000
Emma Brown,2023-04-01,7500.0,4000
Emma Brown,2023-05-01,7500.0,4000
Emma Brown,2023-06-01,7500.0,4000
Emma Brown,2023-07-01,7500.0,4000
Emma Brown,2023-08-01,7500.0,4000
Emma Brown,2023-09-01,7500.0,4000
Emma Brown,2023-10-01,7500.0,4000
Emma Brown,2023-11-01,7500.0,4000
Amy Ball,2018-03-01,4167.0,5000
Amy Ball,2018-04-01,4167.0,5000
Amy Ball,2018-05-01,4167.0,5000
Amy Ball,2018-06-01,4167.0,5000
Amy Ball,2018-07-01,4167.0,5000
Amy Ball,2018-08-01,4167.0,5000
Amy Ball,2018-09-01,4167.0,5000
Amy Ball,2018-10-01,4167.0,5000
Amy Ball,2018-11-01,4167.0,5000
Amy Ball,2018-12-01,4167.0,5000
Amy Ball,2019-01-01,4167.0,5000
Amy Ball,2019-02-01,4167.0,5000
Amy Ball,2019-03-01,4167.0,5000
Amy Ball,2019-04-01,4167.0,5000
Amy Ball,2019-05-01,4167.0,5000
Amy Ball,2019-06-01,4167.0,5000
Amy Ball,2019-07-01,4167.0,5000
Amy Ball,2019-08-01,4167.0,5000
Amy Ball,2019-09-01,4167.0,5000
Amy Ball,2019-10-01,4167.0,5000
Amy Ball,2019-11-01,4167.0,5000
Amy Ball,2019-12-01,4167.0,5000
Amy Ball,2020-01-01,4167.0,5000
Amy Ball,2020-02-01,4167.0,5000
Amy Ball,2020-03-01,4167.0,5000
Amy Ball,2020-04-01,4167.0,5000
Amy Ball,2020-05-01,4167.0,5000
Amy Ball,2020-06-01,4167.0,5000
Amy Ball,2020-07-01,4167.0,5000
Amy Ball,2020-08-01,4167.0,5000
Amy Ball,2020-09-01,4167.0,5000
Amy Ball,2020-10-01,4167.0,5000
Amy Ball,2020-11-01,4167.0,5000
Amy Ball,2020-12-01,4167.0,5000
Amy Ball,2021-01-01,4167.0,5000
Amy Ball,2021-02-01,4167.0,5000
Amy Ball,2021-03-01,4167.0,5000
Amy Ball,2021-04-01,4167.0,5000
Amy Ball,2021-05-01,4167.0,5000
Amy Ball,2021-06-01,4167.0,5000
Amy Ball,2021-07-01,4167.0,5000
Amy Ball,2021-08-01,4167.0,5000
Amy Ball,2021-09-01,4167.0,5000
Amy Ball,2021-10-01,4167.0,5000
Amy Ball,2021-11-01,4167.0,5000
Amy Ball,2021-12-01,4167.0,5000
Amy Ball,2022-01-01,4167.0,5000
Amy Ball,2022-02-01,4167.0,5000
Amy Ball,2022-03-01,4167.0,5000
Amy Ball,2022-04-01,4167.0,5000
Amy Ball,2022-05-01,4167.0,5000
Amy Ball,2022-06-01,4167.0,5000
Amy Ball,2022-07-01,4167.0,5000
Amy Ball,2022-08-01,4167.0,5000
Amy Ball,2022-09-01,4167.0,5000
Amy Ball,2022-10-01,4167.0,5000
Amy Ball,2022-11-01,4167.0,5000
Amy Ball,2022-12-01,4167.0,5000
Amy Ball,2023-01-01,4167.0,5000
Amy Ball,2023-02-01,4167.0,5000
Amy Ball,2023-03-01,4167.0,5000
Matt Thompson,2020-06-01,2500.0,3000
Matt Thompson,2020-07-01,2500.0,3000
Matt Thompson,2020-08-01,2500.0,3000
Matt Thompson,2020-09-01,2500.0,3000
Matt Thompson,2020-10-01,2500.0,3000
Matt Thompson,2020-11-01,2500.0,3000
Matt Thompson,2020-12-01,2500.0,3000
Matt Thompson,2021-01-01,2500.0,3000
Matt Thompson,2021-02-01,2500.0,3000
Matt Thompson,2021-03-01,2500.0,3000
Matt Thompson,2021-04-01,2500.0,3000
Matt Thompson,2021-05-01,2500.0,3000
Matt Thompson,2021-06-01,2500.0,3000
Matt Thompson,2021-07-01,2500.0,3000
Matt Thompson,2021-08-01,2500.0,3000
Matt Thompson,2021-09-01,2500.0,3000
Matt Thompson,2021-10-01,2500.0,3000
Matt Thompson,2021-11-01,2500.0,3000
Matt Thompson,2021-12-01,2500.0,3000
Matt Thompson,2022-01-01,2500.0,3000
Matt Thompson,2022-02-01,2500.0,3000
Matt Thompson,2022-03-01,2500.0,3000
Matt Thompson,2022-04-01,2500.0,3000
Matt Thompson,2022-05-01,2500.0,3000
Matt Thompson,2022-06-01,2500.0,3000
Matt Thompson,2022-07-01,2500.0,3000
Matt Thompson,2022-08-01,2500.0,3000
Matt Thompson,2022-09-01,2500.0,3000
Matt Thompson,2022-10-01,2500.0,3000
Matt Thompson,2022-11-01,2500.0,3000
Matt Thompson,2022-12-01,2500.0,3000
Matt Thompson,2023-01-01,2500.0,3000
Matt Thompson,2023-02-01,2500.0,3000
Matt Thompson,2023-03-01,2500.0,3000
Matt Thompson,2023-04-01,2500.0,3000
Matt Thompson,2023-05-01,2500.0,3000
Matt Thompson,2023-06-01,2500.0,3000
Elizabeth Manning,2022-01-01,3917.0,3000
Elizabeth Manning,2022-02-01,3917.0,3000
Elizabeth Manning,2022-03-01,3917.0,3000
Elizabeth Manning,2022-04-01,3917.0,3000
Elizabeth Manning,2022-05-01,3917.0,3000
Elizabeth Manning,2022-06-01,3917.0,3000
Elizabeth Manning,2022-07-01,3917.0,3000
Elizabeth Manning,2022-08-01,3917.0,3000
Elizabeth Manning,2022-09-01,3917.0,3000
Elizabeth Manning,2022-10-01,3917.0,3000
Elizabeth Manning,2022-11-01,3917.0,3000
Elizabeth Manning,2022-12-01,3917.0,3000
Elizabeth Manning,2023-01-01,3917.0,3000
Elizabeth Manning,2023-02-01,3917.0,3000
Mike Johnson,2019-01-01,2083.0,500
Mike Johnson,2019-02-01,2083.0,500
Mike Johnson,2019-03-01,2083.0,500
Mike Johnson,2019-04-01,2083.0,500
Mike Johnson,2019-05-01,2083.0,500
Mike Johnson,2019-06-01,2083.0,500
Mike Johnson,2019-07-01,2083.0,500
Mike Johnson,2019-08-01,2083.0,500
Mike Johnson,2019-09-01,2083.0,500
Mike Johnson,2019-10-01,2083.0,500
Mike Johnson,2019-11-01,2083.0,500
Mike Johnson,2019-12-01,2083.0,500
Mike Johnson,2020-01-01,2083.0,500
Mike Johnson,2020-02-01,2083.0,500
Mike Johnson,2020-03-01,2083.0,500
Mike Johnson,2020-04-01,2083.0,500
Mike Johnson,2020-05-01,2083.0,500
Mike Johnson,2020-06-01,2083.0,500
Mike Johnson,2020-07-01,2083.0,500
Mike Johnson,2020-08-01,2083.0,500
Mike Johnson,2020-09-01,2083.0,500
Mike Johnson,2020-10-01,2083.0,500
Mike Johnson,2020-11-01,2083.0,500
Mike Johnson,2020-12-01,2083.0,500
Mike Johnson,2021-01-01,2083.0,500
Mike Johnson,2021-02-01,2083.0,500
Mike Johnson,2021-03-01,2083.0,500
Mike Johnson,2021-04-01,2083.0,500
Mike Johnson,2021-05-01,2083.0,500
Mike Johnson,2021-06-01,2083.0,500
Mike Johnson,2021-07-01,2083.0,500
Mike Johnson,2021-08-01,2083.0,500
Mike Johnson,2021-09-01,2083.0,500
Mike Johnson,2021-10-01,2083.0,500
Mike Johnson,2021-11-01,2083.0,500
Mike Johnson,2021-12-01,2083.0,500
Mike Johnson,2022-01-01,2083.0,500
Mike Johnson,2022-02-01,2083.0,500
Mike Johnson,2022-03-01,2083.0,500
Mike Johnson,2022-04-01,2083.0,500
Mike Johnson,2022-05-01,2083.0,500
Mike Johnson,2022-06-01,2083.0,500
Mike Johnson,2022-07-01,2083.0,500
Mike Johnson,2022-08-01,2083.0,500
Mike Johnson,2022-09-01,2083.0,500
Mike Johnson,2022-10-01,2083.0,500
Mike Johnson,2022-11-01,2083.0,500
Elijah Davis,2022-12-01,6667.0,10000
Elijah Davis,2023-01-01,6667.0,10000
Elijah Davis,2023-02-01,6667.0,10000
Elijah Davis,2023-03-01,6667.0,10000
Elijah Davis,2023-04-01,6667.0,10000
Elijah Davis,2023-05-01,6667.0,10000
Charlotte Miller,2022-11-01,5083.0,2000
Charlotte Miller,2022-12-01,5083.0,2000
Charlotte Miller,2023-01-01,5083.0,2000
James Wilson,2022-11-01,2500.0,4000
James Wilson,2022-12-01,2500.0,4000
James Wilson,2023-01-01,2500.0,4000
James Wilson,2023-02-01,2500.0,4000
James Wilson,2023-03-01,2500.0,4000
James Wilson,2023-04-01,2500.0,4000
James Wilson,2023-05-01,2500.0,4000
James Wilson,2023-06-01,2500.0,4000
James Wilson,2023-07-01,2500.0,4000
James Wilson,2023-08-01,2500.0,4000
James Wilson,2023-09-01,2500.0,4000
James Wilson,2023-10-01,2500.0,4000
Amelia Moore,2022-10-01,2750.0,4000
Amelia Moore,2022-11-01,2750.0,4000
Amelia Moore,2022-12-01,2750.0,4000
Amelia Moore,2023-01-01,2750.0,4000
Amelia Moore,2023-02-01,2750.0,4000
Amelia Moore,2023-03-01,2750.0,4000
Amelia Moore,2023-04-01,2750.0,4000
Amelia Moore,2023-05-01,2750.0,4000
Amelia Moore,2023-06-01,2750.0,4000
Amelia Moore,2023-07-01,2750.0,4000
Carl Hill,2018-03-01,5500.0,8000
Carl Hill,2018-04-01,5500.0,8000
Carl Hill,2018-05-01,5500.0,8000
Carl Hill,2018-06-01,5500.0,8000
Carl Hill,2018-07-01,5500.0,8000
Carl Hill,2018-08-01,5500.0,8000
Carl Hill,2018-09-01,5500.0,8000
Carl Hill,2018-10-01,5500.0,8000
Carl Hill,2018-11-01,5500.0,8000
